

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Oct 18 16:49:33 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   183  07FC                     start_initialization:	
   184  07FC                     __initialization:	
   185  07FC                     end_of_initialization:	
   186                           ;End of C runtime variable initialization code
   187                           
   188  07FC                     __end_of__initialization:	
   189  07FC  0183               	clrf	3
   190  07FD  120A  118A  2FBC   	ljmp	_main	;jump to C main() function
   191                           
   192                           	psect	cstackCOMMON
   193  0070                     __pcstackCOMMON:	
   194  0070                     ?_Initialise:	
   195  0070                     ??_Initialise:	
   196                           ; 1 bytes @ 0x0
   197                           
   198  0070                     ?_SetBitHigh:	
   199                           ; 1 bytes @ 0x0
   200                           
   201  0070                     ?_ClearLowNibble:	
   202                           ; 1 bytes @ 0x0
   203                           
   204  0070                     ?_GetLowNibble:	
   205                           ; 1 bytes @ 0x0
   206                           
   207  0070                     ?_GetHighNibble:	
   208                           ; 1 bytes @ 0x0
   209                           
   210  0070                     ?_SetColumnHigh:	
   211                           ; 1 bytes @ 0x0
   212                           
   213  0070                     ?_ReadMatrixColumn:	
   214                           ; 1 bytes @ 0x0
   215                           
   216  0070                     ?_SetRowHigh:	
   217                           ; 1 bytes @ 0x0
   218                           
   219  0070                     ?_ReadMatrixRow:	
   220                           ; 1 bytes @ 0x0
   221                           
   222  0070                     ?_main:	
   223                           ; 1 bytes @ 0x0
   224                           
   225  0070                     SetBitHigh@byValue:	
   226                           ; 1 bytes @ 0x0
   227                           
   228  0070                     ClearLowNibble@val:	
   229                           ; 2 bytes @ 0x0
   230                           
   231  0070                     GetLowNibble@val:	
   232                           ; 2 bytes @ 0x0
   233                           
   234  0070                     GetHighNibble@val:	
   235                           ; 2 bytes @ 0x0
   236                           
   237                           
   238                           ; 2 bytes @ 0x0
   239  0070                     	ds	2
   240  0072                     ??_ClearLowNibble:	
   241  0072                     ??_GetLowNibble:	
   242                           ; 1 bytes @ 0x2
   243                           
   244  0072                     ??_GetHighNibble:	
   245                           ; 1 bytes @ 0x2
   246                           
   247  0072                     SetBitHigh@byBitOffset:	
   248                           ; 1 bytes @ 0x2
   249                           
   250                           
   251                           ; 1 bytes @ 0x2
   252  0072                     	ds	1
   253  0073                     ??_SetBitHigh:	
   254                           
   255                           ; 1 bytes @ 0x3
   256  0073                     	ds	2
   257  0075                     ??_SetColumnHigh:	
   258  0075                     ??_SetRowHigh:	
   259                           ; 1 bytes @ 0x5
   260                           
   261                           
   262                           ; 1 bytes @ 0x5
   263  0075                     	ds	1
   264  0076                     SetColumnHigh@col:	
   265  0076                     SetRowHigh@row:	
   266                           ; 1 bytes @ 0x6
   267                           
   268                           
   269                           ; 1 bytes @ 0x6
   270  0076                     	ds	1
   271  0077                     ??_ReadMatrixColumn:	
   272  0077                     ??_ReadMatrixRow:	
   273                           ; 1 bytes @ 0x7
   274                           
   275  0077                     ReadMatrixColumn@col:	
   276                           ; 1 bytes @ 0x7
   277                           
   278  0077                     ReadMatrixRow@row:	
   279                           ; 1 bytes @ 0x7
   280                           
   281                           
   282                           ; 1 bytes @ 0x7
   283  0077                     	ds	1
   284  0078                     ??_main:	
   285                           
   286                           ; 1 bytes @ 0x8
   287  0078                     	ds	1
   288  0079                     main@res:	
   289                           
   290                           ; 1 bytes @ 0x9
   291  0079                     	ds	1
   292  007A                     main@i:	
   293                           
   294                           ; 1 bytes @ 0xA
   295  007A                     	ds	1
   296                           
   297                           	psect	maintext
   298  07BC                     __pmaintext:	
   299 ;;
   300 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   301 ;;
   302 ;; *************** function _main *****************
   303 ;; Defined at:
   304 ;;		line 88 in file "main.c"
   305 ;; Parameters:    Size  Location     Type
   306 ;;		None
   307 ;; Auto vars:     Size  Location     Type
   308 ;;  res             1    9[COMMON] unsigned char 
   309 ;;  i               1   10[COMMON] unsigned char 
   310 ;; Return value:  Size  Location     Type
   311 ;;                  1    wreg      void 
   312 ;; Registers used:
   313 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   314 ;; Tracked objects:
   315 ;;		On entry : B00/0
   316 ;;		On exit  : 0/0
   317 ;;		Unchanged: 0/0
   318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   319 ;;      Params:         0       0       0       0       0
   320 ;;      Locals:         2       0       0       0       0
   321 ;;      Temps:          1       0       0       0       0
   322 ;;      Totals:         3       0       0       0       0
   323 ;;Total ram usage:        3 bytes
   324 ;; Hardware stack levels required when called:    3
   325 ;; This function calls:
   326 ;;		_Initialise
   327 ;;		_ReadMatrixColumn
   328 ;;		_ReadMatrixRow
   329 ;;		_SetBitHigh
   330 ;; This function is called by:
   331 ;;		Startup code after reset
   332 ;; This function uses a non-reentrant model
   333 ;;
   334                           
   335                           
   336                           ;psect for function _main
   337  07BC                     _main:	
   338  07BC                     l780:	
   339                           ;incstack = 0
   340                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   341                           
   342                           
   343                           ;main.c: 90: 
   344  07BC  120A  118A  2737  120A  118A  	fcall	_Initialise
   345  07C1                     l782:	
   346                           
   347                           ;main.c: 94:             if (PORTA > 0);main.c: 95:                 SetBitHigh(&PORTB, i
      +                          );
   348  07C1  01FA               	clrf	main@i
   349  07C2                     l788:	
   350                           
   351                           ;main.c: 96:         };main.c: 97:     }
   352  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   353  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   354  07C4  0185               	clrf	5	;volatile
   355                           
   356                           ;main.c: 98: 
   357  07C5  0186               	clrf	6	;volatile
   358  07C6                     l790:	
   359                           
   360                           ;main.c: 99:     return;
   361  07C6  087A               	movf	main@i,w
   362  07C7  120A  118A  2773  120A  118A  	fcall	_ReadMatrixColumn
   363  07CC  00F8               	movwf	??_main
   364  07CD  0878               	movf	??_main,w
   365  07CE  00F9               	movwf	main@res
   366  07CF                     l792:	
   367                           
   368                           ;main.c: 101: 
   369  07CF  087A               	movf	main@i,w
   370  07D0  120A  118A  278B  120A  118A  	fcall	_ReadMatrixRow
   371  07D5  00F8               	movwf	??_main
   372  07D6  0878               	movf	??_main,w
   373  07D7  05F9               	andwf	main@res,f
   374  07D8                     l794:	
   375                           
   376                           ;main.c: 102: __attribute__((inline)) void Initialise()
   377  07D8  0879               	movf	main@res,w
   378  07D9  1283               	bcf	3,5	;RP0=0, select bank0
   379  07DA  1303               	bcf	3,6	;RP1=0, select bank0
   380  07DB  0085               	movwf	5	;volatile
   381  07DC                     l796:	
   382                           
   383                           ;main.c: 104: 
   384  07DC  0805               	movf	5,w	;volatile
   385  07DD  1903               	btfsc	3,2
   386  07DE  2FE0               	goto	u91
   387  07DF  2FE1               	goto	u90
   388  07E0                     u91:	
   389  07E0  2FEE               	goto	l800
   390  07E1                     u90:	
   391  07E1                     l798:	
   392                           
   393                           ;main.c: 105:     ADCON1 = 0b00000110;
   394  07E1  3006               	movlw	6
   395  07E2  00F0               	movwf	SetBitHigh@byValue
   396  07E3  3000               	movlw	0
   397  07E4  00F1               	movwf	SetBitHigh@byValue+1
   398  07E5  087A               	movf	main@i,w
   399  07E6  00F8               	movwf	??_main
   400  07E7  0878               	movf	??_main,w
   401  07E8  00F2               	movwf	SetBitHigh@byBitOffset
   402  07E9  120A  118A  2748  120A  118A  	fcall	_SetBitHigh
   403  07EE                     l800:	
   404                           
   405                           ;main.c: 106:     TRISA = 0b11110000;
   406  07EE  3001               	movlw	1
   407  07EF  00F8               	movwf	??_main
   408  07F0  0878               	movf	??_main,w
   409  07F1  07FA               	addwf	main@i,f
   410  07F2                     l802:	
   411  07F2  3004               	movlw	4
   412  07F3  027A               	subwf	main@i,w
   413  07F4  1C03               	skipc
   414  07F5  2FF7               	goto	u101
   415  07F6  2FF8               	goto	u100
   416  07F7                     u101:	
   417  07F7  2FC2               	goto	l788
   418  07F8                     u100:	
   419  07F8  2FC1               	goto	l782
   420  07F9  120A  118A  2800   	ljmp	start
   421  07FC                     __end_of_main:	
   422                           
   423                           	psect	text1
   424  078B                     __ptext1:	
   425 ;; *************** function _ReadMatrixRow *****************
   426 ;; Defined at:
   427 ;;		line 79 in file "main.c"
   428 ;; Parameters:    Size  Location     Type
   429 ;;  row             1    wreg     unsigned char 
   430 ;; Auto vars:     Size  Location     Type
   431 ;;  row             1    7[COMMON] unsigned char 
   432 ;; Return value:  Size  Location     Type
   433 ;;                  1    wreg      unsigned char 
   434 ;; Registers used:
   435 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   436 ;; Tracked objects:
   437 ;;		On entry : 0/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   441 ;;      Params:         0       0       0       0       0
   442 ;;      Locals:         1       0       0       0       0
   443 ;;      Temps:          0       0       0       0       0
   444 ;;      Totals:         1       0       0       0       0
   445 ;;Total ram usage:        1 bytes
   446 ;; Hardware stack levels used:    1
   447 ;; Hardware stack levels required when called:    2
   448 ;; This function calls:
   449 ;;		_GetLowNibble
   450 ;;		_SetRowHigh
   451 ;; This function is called by:
   452 ;;		_main
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456                           
   457                           ;psect for function _ReadMatrixRow
   458  078B                     _ReadMatrixRow:	
   459                           
   460                           ;incstack = 0
   461                           ; Regs used in _ReadMatrixRow: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   462                           ;ReadMatrixRow@row stored from wreg
   463  078B  00F7               	movwf	ReadMatrixRow@row
   464  078C                     l764:	
   465                           
   466                           ;main.c: 79: {;main.c: 80:     Initialise();;main.c: 81: 
   467  078C  1283               	bcf	3,5	;RP0=0, select bank0
   468  078D  1303               	bcf	3,6	;RP1=0, select bank0
   469  078E  0187               	clrf	7	;volatile
   470  078F                     l766:	
   471                           
   472                           ;main.c: 82:     uchar i;
   473  078F  300F               	movlw	15
   474  0790  1683               	bsf	3,5	;RP0=1, select bank1
   475  0791  1303               	bcf	3,6	;RP1=0, select bank1
   476  0792  0087               	movwf	7	;volatile
   477  0793                     l768:	
   478                           
   479                           ;main.c: 83:     while (1)
   480  0793  0877               	movf	ReadMatrixRow@row,w
   481  0794  120A  118A  27A3  120A  118A  	fcall	_SetRowHigh
   482  0799                     l770:	
   483                           
   484                           ;main.c: 84:     {
   485  0799  3007               	movlw	7
   486  079A  00F0               	movwf	GetLowNibble@val
   487  079B  3000               	movlw	0
   488  079C  00F1               	movwf	GetLowNibble@val+1
   489  079D  120A  118A  270F  120A  118A  	fcall	_GetLowNibble
   490  07A2                     l54:	
   491  07A2  0008               	return
   492  07A3                     __end_of_ReadMatrixRow:	
   493                           
   494                           	psect	text2
   495  07A3                     __ptext2:	
   496 ;; *************** function _SetRowHigh *****************
   497 ;; Defined at:
   498 ;;		line 73 in file "main.c"
   499 ;; Parameters:    Size  Location     Type
   500 ;;  row             1    wreg     unsigned char 
   501 ;; Auto vars:     Size  Location     Type
   502 ;;  row             1    6[COMMON] unsigned char 
   503 ;; Return value:  Size  Location     Type
   504 ;;                  1    wreg      void 
   505 ;; Registers used:
   506 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   507 ;; Tracked objects:
   508 ;;		On entry : 0/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   512 ;;      Params:         0       0       0       0       0
   513 ;;      Locals:         1       0       0       0       0
   514 ;;      Temps:          1       0       0       0       0
   515 ;;      Totals:         2       0       0       0       0
   516 ;;Total ram usage:        2 bytes
   517 ;; Hardware stack levels used:    1
   518 ;; Hardware stack levels required when called:    1
   519 ;; This function calls:
   520 ;;		_ClearLowNibble
   521 ;;		_SetBitHigh
   522 ;; This function is called by:
   523 ;;		_ReadMatrixRow
   524 ;; This function uses a non-reentrant model
   525 ;;
   526                           
   527                           
   528                           ;psect for function _SetRowHigh
   529  07A3                     _SetRowHigh:	
   530                           
   531                           ;incstack = 0
   532                           ; Regs used in _SetRowHigh: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   533                           ;SetRowHigh@row stored from wreg
   534  07A3  00F6               	movwf	SetRowHigh@row
   535  07A4                     l752:	
   536                           
   537                           ;main.c: 73:     SetRowHigh(row);;main.c: 74:     return GetLowNibble(&PORTC);;main.c: 7
      +                          5: }
   538  07A4  3007               	movlw	7
   539  07A5  00F0               	movwf	ClearLowNibble@val
   540  07A6  3000               	movlw	0
   541  07A7  00F1               	movwf	ClearLowNibble@val+1
   542  07A8  120A  118A  2727  120A  118A  	fcall	_ClearLowNibble
   543                           
   544                           ;main.c: 76: 
   545  07AD  3007               	movlw	7
   546  07AE  00F0               	movwf	SetBitHigh@byValue
   547  07AF  3000               	movlw	0
   548  07B0  00F1               	movwf	SetBitHigh@byValue+1
   549  07B1  0876               	movf	SetRowHigh@row,w
   550  07B2  3E04               	addlw	4
   551  07B3  00F5               	movwf	??_SetRowHigh
   552  07B4  0875               	movf	??_SetRowHigh,w
   553  07B5  00F2               	movwf	SetBitHigh@byBitOffset
   554  07B6  120A  118A  2748  120A  118A  	fcall	_SetBitHigh
   555  07BB                     l51:	
   556  07BB  0008               	return
   557  07BC                     __end_of_SetRowHigh:	
   558                           
   559                           	psect	text3
   560  070F                     __ptext3:	
   561 ;; *************** function _GetLowNibble *****************
   562 ;; Defined at:
   563 ;;		line 49 in file "main.c"
   564 ;; Parameters:    Size  Location     Type
   565 ;;  val             2    0[COMMON] PTR unsigned char 
   566 ;;		 -> PORTC(1), 
   567 ;; Auto vars:     Size  Location     Type
   568 ;;		None
   569 ;; Return value:  Size  Location     Type
   570 ;;                  1    wreg      unsigned char 
   571 ;; Registers used:
   572 ;;		wreg, fsr0l, fsr0h, status,2
   573 ;; Tracked objects:
   574 ;;		On entry : 0/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   578 ;;      Params:         2       0       0       0       0
   579 ;;      Locals:         0       0       0       0       0
   580 ;;      Temps:          0       0       0       0       0
   581 ;;      Totals:         2       0       0       0       0
   582 ;;Total ram usage:        2 bytes
   583 ;; Hardware stack levels used:    1
   584 ;; This function calls:
   585 ;;		Nothing
   586 ;; This function is called by:
   587 ;;		_ReadMatrixRow
   588 ;; This function uses a non-reentrant model
   589 ;;
   590                           
   591                           
   592                           ;psect for function _GetLowNibble
   593  070F                     _GetLowNibble:	
   594  070F                     l742:	
   595                           ;incstack = 0
   596                           ; Regs used in _GetLowNibble: [wreg-fsr0h+status,2]
   597                           
   598                           
   599                           ;main.c: 49: void SetColumnHigh(uchar col);main.c: 50: {;main.c: 51:     ClearLowNibble(
      +                          &PORTC);
   600  070F  0870               	movf	GetLowNibble@val,w
   601  0710  0084               	movwf	4
   602  0711  1783               	bsf	3,7
   603  0712  1C71               	btfss	GetLowNibble@val+1,0
   604  0713  1383               	bcf	3,7
   605  0714  0800               	movf	0,w
   606  0715  39F0               	andlw	240
   607  0716                     l39:	
   608  0716  0008               	return
   609  0717                     __end_of_GetLowNibble:	
   610                           
   611                           	psect	text4
   612  0773                     __ptext4:	
   613 ;; *************** function _ReadMatrixColumn *****************
   614 ;; Defined at:
   615 ;;		line 65 in file "main.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;  col             1    wreg     unsigned char 
   618 ;; Auto vars:     Size  Location     Type
   619 ;;  col             1    7[COMMON] unsigned char 
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      unsigned char 
   622 ;; Registers used:
   623 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   624 ;; Tracked objects:
   625 ;;		On entry : 0/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         0       0       0       0       0
   630 ;;      Locals:         1       0       0       0       0
   631 ;;      Temps:          0       0       0       0       0
   632 ;;      Totals:         1       0       0       0       0
   633 ;;Total ram usage:        1 bytes
   634 ;; Hardware stack levels used:    1
   635 ;; Hardware stack levels required when called:    2
   636 ;; This function calls:
   637 ;;		_GetHighNibble
   638 ;;		_SetColumnHigh
   639 ;; This function is called by:
   640 ;;		_main
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644                           
   645                           ;psect for function _ReadMatrixColumn
   646  0773                     _ReadMatrixColumn:	
   647                           
   648                           ;incstack = 0
   649                           ; Regs used in _ReadMatrixColumn: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   650                           ;ReadMatrixColumn@col stored from wreg
   651  0773  00F7               	movwf	ReadMatrixColumn@col
   652  0774                     l754:	
   653                           
   654                           ;main.c: 65:     ClearLowNibble(&PORTC);;main.c: 66:     SetBitHigh(&PORTC, row + 4);;ma
      +                          in.c: 67: }
   655  0774  1283               	bcf	3,5	;RP0=0, select bank0
   656  0775  1303               	bcf	3,6	;RP1=0, select bank0
   657  0776  0187               	clrf	7	;volatile
   658  0777                     l756:	
   659                           
   660                           ;main.c: 68: 
   661  0777  30F0               	movlw	240
   662  0778  1683               	bsf	3,5	;RP0=1, select bank1
   663  0779  1303               	bcf	3,6	;RP1=0, select bank1
   664  077A  0087               	movwf	7	;volatile
   665  077B                     l758:	
   666                           
   667                           ;main.c: 69: uchar ReadMatrixRow(uchar row)
   668  077B  0877               	movf	ReadMatrixColumn@col,w
   669  077C  120A  118A  275B  120A  118A  	fcall	_SetColumnHigh
   670  0781                     l760:	
   671                           
   672                           ;main.c: 70: {
   673  0781  3007               	movlw	7
   674  0782  00F0               	movwf	GetHighNibble@val
   675  0783  3000               	movlw	0
   676  0784  00F1               	movwf	GetHighNibble@val+1
   677  0785  120A  118A  2717  120A  118A  	fcall	_GetHighNibble
   678  078A                     l48:	
   679  078A  0008               	return
   680  078B                     __end_of_ReadMatrixColumn:	
   681                           
   682                           	psect	text5
   683  075B                     __ptext5:	
   684 ;; *************** function _SetColumnHigh *****************
   685 ;; Defined at:
   686 ;;		line 59 in file "main.c"
   687 ;; Parameters:    Size  Location     Type
   688 ;;  col             1    wreg     unsigned char 
   689 ;; Auto vars:     Size  Location     Type
   690 ;;  col             1    6[COMMON] unsigned char 
   691 ;; Return value:  Size  Location     Type
   692 ;;                  1    wreg      void 
   693 ;; Registers used:
